result,where,opponent,pointsFor,pointsAgainst,pointsForHalfTime,pointsAgainstHalfTime,year
lost,home,Scotland,0,12,0,6,1956
lost,home,Scotland,9,11,6,8,1958
won,home,Scotland,13,11,5,0,1960
won,home,Scotland,11,3,3,3,1962
lost,home,Scotland,0,10,0,5,1964
draw,home,Scotland,3,3,3,3,1966
won,home,Scotland,8,6,3,3,1968
won,home,Scotland,11,9,11,6,1970
lost,home,Scotland,9,20,0,10,1972
lost,home,Scotland,6,19,3,9,1974
won,home,Scotland,13,6,7,3,1976
won,home,Scotland,19,16,4,13,1978
lost,home,Scotland,14,22,7,4,1980
lost,home,Scotland,7,16,7,3,1982
lost,home,Scotland,12,21,6,3,1984
lost,home,Scotland,17,18,7,12,1986
lost,home,Scotland,12,23,6,11,1988
lost,home,Scotland,0,21,0,3,1990
lost,home,Scotland,6,10,3,4,1992
won,home,Scotland,20,12,13,9,1994
lost,home,Scotland,14,19,8,11,1996
won,home,Scotland,51,16,22,9,1998
won,home,Scotland,28,16,10,6,2000
won,home,Scotland,22,10,10,3,2002
won,home,Scotland,31,0,11,0,2004
lost,home,Scotland,16,20,3,13,2006
won,home,Scotland,27,6,17,6,2008
won,home,Scotland,18,9,15,6,2010
won,home,Scotland,23,17,10,10,2012
won,home,Scotland,19,17,9,14,2014
lost,home,Scotland,18,29,12,18,2016
lost,home,Scotland,26,32,20,14,2018
lost,home,Scotland,14,17,14,10,2019
draw,home,South Africa,3,3,3,0,1958
won,home,South Africa,9,5,3,5,1958
won,home,South Africa,8,6,8,3,1964
lost,home,South Africa,3,26,3,18,1967
lost,home,South Africa,3,16,0,3,1967
won,home,South Africa,19,14,8,6,1967
draw,home,South Africa,6,6,3,0,1967
lost,home,South Africa,9,22,3,6,1971
draw,home,South Africa,8,8,3,0,1971
lost,home,South Africa,25,38,3,21,1975
lost,home,South Africa,18,33,15,18,1975
lost,home,South Africa,15,37,0,13,1980
draw,home,South Africa,20,20,14,11,1993
won,home,South Africa,18,17,9,8,1993
won,home,Tonga,38,10,6,0,1995
won,home,Cote d'Iv,54,18,28,3,1995
won,home,Scotland,22,19,3,13,1995
won,home,Ireland,36,12,15,12,1995
lost,home,South Africa,15,19,6,10,1995
won,home,England,19,9,3,3,1995
won,home,South Africa,32,23,16,11,2001
lost,home,South Africa,15,20,15,14,2001
draw,home,South Africa,30,30,13,13,2005
lost,home,South Africa,13,27,6,20,2005
won,home,South Africa,36,26,11,12,2006
lost,home,South Africa,17,42,10,25,2010
lost,home,South Africa,14,37,7,16,2017
lost,home,South Africa,15,37,7,23,2017
lost,home,South Africa,12,35,9,16,2017
lost,home,Tonga,16,20,6,15,1999
won,home,USA,33,14,15,10,1976
won,home,USA,41,9,21,3,1991
won,home,USA,10,3,10,3,1991
won,home,USA,39,31,17,21,2004
lost,home,Wales,4,36,4,17,1908
lost,home,Wales,14,49,14,21,1910
lost,home,Wales,8,14,8,6,1912
lost,home,Wales,0,31,0,13,1914
lost,home,Wales,4,12,0,12,1921
lost,home,Wales,8,16,3,5,1923
lost,home,Wales,5,11,0,3,1925
lost,home,Wales,7,25,3,12,1927
lost,home,Wales,3,8,0,5,1929
lost,home,Wales,3,35,0,8,1931
lost,home,Wales XV,0,8,-,-,1945
won,home,Wales,11,3,5,0,1948
lost,home,Wales,0,21,0,5,1950
lost,home,Wales,5,9,5,3,1952
lost,home,Wales,13,19,5,5,1954
lost,home,Wales,3,5,-,-,1956
won,home,Wales,16,6,3,3,1958
won,home,Wales,16,8,5,3,1960
lost,home,Wales,0,3,0,3,1962
draw,home,Wales,11,11,11,3,1964
lost,home,Wales,8,9,8,6,1966
won,home,Wales,14,9,3,9,1968
lost,home,Wales,6,11,3,6,1970
lost,home,Wales,6,20,6,9,1972
draw,home,Wales,16,16,13,13,1974
lost,home,Wales,13,19,9,13,1976
lost,home,Wales,7,16,7,13,1978
lost,home,Wales,9,18,3,4,1980
lost,home,Wales,12,22,9,6,1982
won,home,Wales,21,16,12,3,1984
won,home,Wales,23,15,11,9,1986
won,home,Wales,10,9,3,3,1988
won,home,Wales,29,19,9,13,1990
won,home,Wales,22,9,7,3,1991
won,home,Wales,12,9,12,0,1992
lost,home,Wales,15,24,3,11,1994
lost,home,Wales,15,16,5,10,1996
won,home,Wales,40,33,10,27,1996
lost,home,Wales,23,34,6,12,1999
lost,home,Australia,12,35,6,12,1999
won,home,Wales,36,3,9,3,2000
won,home,Wales,37,33,24,19,2002
won,home,Wales,29,22,13,12,2004
won,home,Wales,21,16,6,13,2006
won,home,Wales,34,7,17,7,2007
won,home,New Zealand,20,18,3,13,2007
lost,home,Wales,12,29,6,9,2008
won,home,Wales,26,20,20,0,2010
lost,home,Wales,9,16,3,10,2012
lost,home,Wales,6,27,6,20,2014
lost,home,Ireland,9,24,6,9,2015
lost,home,New Zealand,13,62,13,29,2015
lost,home,Wales,10,19,3,6,2016
lost,home,Wales,13,14,10,14,2018
